subject_type,subject_id,confirmed_risk_type,confirmed_risk_status,source_file,source_label,source_bad_type,source_as_of,ingested_at
customer,1017429890891103,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017327777701021,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017422801771019,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349245621110,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349227791022,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349661071018,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349715261022,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017425573721023,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017398694171122,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017392609941109,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349698321016,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017349702541029,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017347614151112,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017440817461118,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017422881241008,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017456809681128,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017452248981104,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017457333401126,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017425397601115,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017248532051004,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017192955961122,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017362192331011,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017163459371015,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017204173261027,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017175591811021,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017157617441013,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017334977891027,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017334628471124,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017334275841020,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017334625211005,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017333002291113,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017332255531021,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017332903801129,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017329692841122,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017328746011018,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017331529291019,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017329256851007,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017329272051024,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017330302081007,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017320799501117,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017251000171116,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017319173401018,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017315809671104,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016750632151023,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017241448561020,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016850672851000,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017219847661005,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017126541201106,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,551431,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016700131671126,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,342696,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,914509,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017024372551110,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017164542571110,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017219659661122,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017013402961028,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017125568881022,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016704177591026,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017154183541116,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017153446931023,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017118881051104,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017120274461011,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016665939921121,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016789489141029,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,988179,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016938939621014,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016929676831112,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016867345111027,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016925832981114,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016911436081129,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016923278301103,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016922429591119,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016907867641006,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016938006321102,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017304447181101,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,未知,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017757301451105,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017255316681001,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017123929071115,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017422668621121,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017791775431105,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017788279951016,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017642305701006,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017642313141106,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017411948781103,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017786540461108,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016924439071108,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017766916471107,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017651762191004,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017734008971001,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017509286621024,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017562764531101,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户；银行拉黑,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017554827661101,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1016902653921023,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017736345941012,bad_customer,confirmed,坏人特征库名单_截止20260605.xlsx,确认坏人,欺诈客户,截止20260605,2026-06-12T09:35:03.778520Z
customer,1017637037561025,bad_customer,confirmed,欺诈客户特征（3个代码）.xlsx,欺诈客户,欺诈客户,特征提取样本,2026-06-12T09:35:03.778520Z
customer,1017732200021109,bad_customer,confirmed,欺诈客户特征（3个代码）.xlsx,欺诈客户,欺诈客户,特征提取样本,2026-06-12T09:35:03.778520Z
customer,1017732200731118,bad_customer,confirmed,欺诈客户特征（3个代码）.xlsx,欺诈客户,欺诈客户,特征提取样本,2026-06-12T09:35:03.778520Z
